Name,Position,League,Goals,Assists,xG,xA,Mins
Angela Long,Striker,La Liga,16,12,11.72,14.94,2505
Elizabeth Williamson,Winger,La Liga,6,11,14.21,5.92,3114
Alan Garza,Striker,La Liga,23,12,27.38,11.5,853
Crystal Allen,Striker,La Liga,9,7,21.66,10,3375
Kristin Williams DVM,Striker,La Liga,12,13,24.68,17.8,1415
Jacqueline Jacobson,Winger,La Liga,11,8,16.36,13.73,1882
Angela Murphy,Winger,La Liga,18,5,20.76,12.05,2648
Matthew Bradley,Winger,La Liga,7,7,11.21,4.96,1754
William Moore,Striker,La Liga,22,13,22.64,13.3,3233
Christopher Stanley,Winger,La Liga,20,10,15.69,4.99,2429
Mary Fernandez,Striker,La Liga,23,8,16.06,8.73,1449
Terri Garcia,Striker,La Liga,23,6,21.23,5.43,3147
Joshua Mcdonald,Winger,La Liga,22,4,28.41,14.77,1194
Jeremy Duke,Striker,La Liga,24,11,6.6,6.51,2159
Stephen Gonzalez,Striker,La Liga,20,14,25.62,9.66,3440
Catherine Brennan,Striker,La Liga,12,3,12.31,18.23,3361
Betty Day,Winger,La Liga,5,3,16.1,6.47,3243
Kathleen Cummings,Striker,La Liga,21,6,5.55,11.63,1170
Jordan Sullivan,Striker,La Liga,16,9,12.53,10.13,1657
Catherine Fields,Winger,La Liga,15,3,17.57,3.31,1590
Angela Moss,Striker,La Liga,9,11,6.4,16.48,1457
Joseph Burke,Striker,La Liga,16,6,17.28,4.17,2192
Robin Hudson,Winger,La Liga,21,5,28.18,11.06,1183
Fernando Thompson,Striker,La Liga,10,3,7.63,12.53,2909
Nicolas Herring,Striker,La Liga,5,12,24.11,13.68,3352
Kristin Foster,Striker,La Liga,9,6,15.24,14.71,1038
Victor Murphy,Striker,La Liga,18,11,21.38,7.31,994
Jennifer Hernandez,Striker,La Liga,9,12,11.51,3.17,2908
Lindsay Pierce,Winger,La Liga,5,8,8.99,15.3,1952
Rebecca Wells,Winger,La Liga,22,8,9.01,12.11,2815
Alan Burke,Winger,La Liga,20,3,6.76,17.21,955
Tammy Moran,Winger,La Liga,13,12,9.64,16.96,1722
Sarah Fernandez,Striker,La Liga,23,4,21.61,17.34,2409
Veronica Davis PhD,Striker,La Liga,9,13,27.04,11.25,1774
Jose Johnson,Striker,La Liga,6,8,25.35,8.67,2030
Stephanie Frey,Striker,La Liga,19,4,22.13,16.46,3235
Scott Johnson,Striker,La Liga,11,5,7.76,10.67,2614
